Name: Hexa Sort_1.7.04_apkcombo.com.apk
UnityVersion: 2021.3.30f1
IL2CPP: True
Error convert for vertex shader {fileID: 0 (0162a17359546d3479ae73858a9226ab), pathID: 1, m_Name: MPUI/Procedural Image, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 61, m_Name: Hidden/Universal/CoreBlit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 62, m_Name: Hidden/Universal Render Pipeline/PaniniProjection, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 62, m_Name: Hidden/Universal Render Pipeline/PaniniProjection, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 63, m_Name: Hidden/Universal Render Pipeline/Blit, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 63, m_Name: Hidden/Universal Render Pipeline/Blit, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 64, m_Name: Hidden/Universal Render Pipeline/FinalPost, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 64, m_Name: Hidden/Universal Render Pipeline/FinalPost, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 64, m_Name: Hidden/Universal Render Pipeline/FinalPost, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 64, m_Name: Hidden/Universal Render Pipeline/FinalPost, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 65, m_Name: Hidden/kMotion/CameraMotionVectors, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 65, m_Name: Hidden/kMotion/CameraMotionVectors, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 66, m_Name: Hidden/Universal Render Pipeline/Debug/DebugReplacement, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 66, m_Name: Hidden/Universal Render Pipeline/Debug/DebugReplacement, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 67, m_Name: Hidden/Universal/CoreBlitColorAndDepth, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 67, m_Name: Hidden/Universal/CoreBlitColorAndDepth, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 67, m_Name: Hidden/Universal/CoreBlitColorAndDepth, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 67, m_Name: Hidden/Universal/CoreBlitColorAndDepth, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 68, m_Name: Hidden/Universal Render Pipeline/XR/XRMirrorView, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 68, m_Name: Hidden/Universal Render Pipeline/XR/XRMirrorView, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 68, m_Name: Hidden/Universal Render Pipeline/XR/XRMirrorView, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 68, m_Name: Hidden/Universal Render Pipeline/XR/XRMirrorView, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 69, m_Name: Hidden/Universal Render Pipeline/CopyDepth, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 69, m_Name: Hidden/Universal Render Pipeline/CopyDepth, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 70, m_Name: Hidden/Universal Render Pipeline/FallbackError, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 70, m_Name: Hidden/Universal Render Pipeline/FallbackError, type: Shader}
Dont support version 2048 != 202012090
Dont support version 446888 != 202012090
Dont support version 1 != 202012090
Dont support version 1 != 202012090
Dont support version 7306784 != 202012090
Dont support version 11764 != 202012090
Dont support version 13023724 != 202012090
Dont support version 15762020 != 202012090
Dont support version 10288 != 202012090
Dont support version 3330940 != 202012090
Dont support version 5572452 != 202012090
Dont support version 15668 != 202012090
Dont support version 11655940 != 202012090
Dont support version 2048 != 202012090
Dont support version 21056 != 202012090
Dont support version 2 != 202012090
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 72, m_Name: Hidden/Universal Render Pipeline/Scaling Setup, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 72, m_Name: Hidden/Universal Render Pipeline/Scaling Setup, type: Shader}
Error convert for vertex shader {fileID: 0 (globalgamemanagers.assets), pathID: 74, m_Name: Hidden/Universal Render Pipeline/LutBuilderHdr, type: Shader}
Error convert for fragment shader {fileID: 0 (globalgamemanagers.assets), pathID: 74, m_Name: Hidden/Universal Render Pipeline/LutBuilderHdr, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 376, m_Name: Universal Render Pipeline/Autodesk Interactive/AutodeskInteractive-Volx, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 382, m_Name: Universal Render Pipeline/Particles/Unlit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 382, m_Name: Universal Render Pipeline/Particles/Unlit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 382, m_Name: Universal Render Pipeline/Particles/Unlit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 382, m_Name: Universal Render Pipeline/Particles/Unlit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 384, m_Name: UI Extensions/Particles/Additive (Soft), type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 384, m_Name: UI Extensions/Particles/Additive (Soft), type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 386, m_Name: UI/Grayscale, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 386, m_Name: UI/Grayscale, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 387, m_Name: Universal Render Pipeline/Particles/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 387, m_Name: Universal Render Pipeline/Particles/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 387, m_Name: Universal Render Pipeline/Particles/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 387, m_Name: Universal Render Pipeline/Particles/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 387, m_Name: Universal Render Pipeline/Particles/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 387, m_Name: Universal Render Pipeline/Particles/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 387, m_Name: Universal Render Pipeline/Particles/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 387, m_Name: Universal Render Pipeline/Particles/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 388, m_Name: Hidden/UI Default (Soft Masked), type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 388, m_Name: Hidden/UI Default (Soft Masked), type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 389, m_Name: Universal Render Pipeline/Simple Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 390, m_Name: Universal Render Pipeline/Lit, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 391, m_Name: Hidden/UI Default ETC1 (Soft Masked), type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 391, m_Name: Hidden/UI Default ETC1 (Soft Masked), type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 392, m_Name: FlatKit/Stylized Surface, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 393, m_Name: Hidden/Shader Graph/FallbackError, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 393, m_Name: Hidden/Shader Graph/FallbackError, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for fragment shader {fileID: 0 (sharedassets0.assets), pathID: 394, m_Name: FlatKit/Stylized Surface With Outline, type: Shader}
Error convert for vertex shader {fileID: 0 (sharedassets2.assets), pathID: 646, m_Name: Shader Graphs/Reveal_Shader, type: Shader}
